nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  2%|▏         | 925/50000 [00:00<00:05, 9240.03it/s]
 31%|███       | 307/1001 [04:05<09:56,  1.16it/s]
 31%|███       | 308/1001 [04:06<10:13,  1.13it/s]
 31%|███       | 309/1001 [04:07<09:57,  1.16it/s]
 31%|███       | 310/1001 [04:08<09:17,  1.24it/s]
 31%|███       | 311/1001 [04:09<09:52,  1.16it/s]
 31%|███       | 312/1001 [04:09<09:50,  1.17it/s]
 31%|███▏      | 313/1001 [04:10<10:18,  1.11it/s]
 31%|███▏      | 314/1001 [04:11<09:44,  1.18it/s]
 31%|███▏      | 315/1001 [04:12<10:23,  1.10it/s]
 32%|███▏      | 316/1001 [04:13<10:02,  1.14it/s]
 32%|███▏      | 317/1001 [04:14<09:40,  1.18it/s]
 32%|███▏      | 318/1001 [04:15<10:23,  1.09it/s]
 32%|███▏      | 319/1001 [04:16<09:41,  1.17it/s]
 32%|███▏      | 320/1001 [04:17<10:21,  1.10it/s]
 32%|███▏      | 321/1001 [04:17<09:39,  1.17it/s]
 32%|███▏      | 322/1001 [04:18<09:57,  1.14it/s]
 32%|███▏      | 323/1001 [04:20<12:00,  1.06s/it]
 32%|███▏      | 324/1001 [04:21<11:18,  1.00s/it]
 32%|███▏      | 325/1001 [04:22<11:04,  1.02it/s]
 33%|███▎      | 326/1001 [04:23<11:15,  1.00s/it]
 33%|███▎      | 327/1001 [04:24<11:42,  1.04s/it]
 33%|███▎      | 328/1001 [04:25<11:00,  1.02it/s]
 33%|███▎      | 329/1001 [04:25<10:27,  1.07it/s]
 33%|███▎      | 330/1001 [04:26<10:06,  1.11it/s]
 33%|███▎      | 331/1001 [04:27<10:55,  1.02it/s]
 33%|███▎      | 332/1001 [04:28<10:03,  1.11it/s]
 33%|███▎      | 333/1001 [04:29<09:32,  1.17it/s]
 33%|███▎      | 334/1001 [04:30<09:18,  1.19it/s]
 33%|███▎      | 335/1001 [04:30<09:10,  1.21it/s]
 34%|███▎      | 336/1001 [04:31<09:28,  1.17it/s]
 34%|███▎      | 337/1001 [04:32<08:03,  1.37it/s]
 34%|███▍      | 338/1001 [04:33<09:24,  1.17it/s]
 34%|███▍      | 339/1001 [04:34<09:52,  1.12it/s]
 34%|███▍      | 340/1001 [04:35<09:01,  1.22it/s]
 34%|███▍      | 341/1001 [04:35<09:00,  1.22it/s]
 34%|███▍      | 342/1001 [04:36<08:48,  1.25it/s]
 34%|███▍      | 343/1001 [04:37<10:09,  1.08it/s]
 34%|███▍      | 344/1001 [04:38<09:26,  1.16it/s]
 34%|███▍      | 345/1001 [04:39<09:00,  1.21it/s]
 35%|███▍      | 346/1001 [04:39<08:04,  1.35it/s]
 35%|███▍      | 347/1001 [04:40<08:26,  1.29it/s]
 35%|███▍      | 348/1001 [04:41<08:25,  1.29it/s]
 35%|███▍      | 349/1001 [04:42<08:26,  1.29it/s]
 35%|███▍      | 350/1001 [04:43<09:13,  1.18it/s]
 35%|███▌      | 351/1001 [04:44<08:42,  1.24it/s]
 35%|███▌      | 352/1001 [04:44<08:51,  1.22it/s]
 35%|███▌      | 353/1001 [04:45<09:27,  1.14it/s]
 35%|███▌      | 354/1001 [04:46<09:57,  1.08it/s]
 35%|███▌      | 355/1001 [04:47<09:21,  1.15it/s]
 36%|███▌      | 356/1001 [04:48<08:53,  1.21it/s]
 36%|███▌      | 357/1001 [04:49<09:41,  1.11it/s]
 36%|███▌      | 358/1001 [04:50<08:51,  1.21it/s]
 36%|███▌      | 359/1001 [04:51<10:29,  1.02it/s]
 36%|███▌      | 360/1001 [04:52<10:22,  1.03it/s]
 36%|███▌      | 361/1001 [04:53<10:06,  1.06it/s]
 36%|███▌      | 362/1001 [04:53<09:13,  1.15it/s]
 36%|███▋      | 363/1001 [04:54<09:36,  1.11it/s]
 36%|███▋      | 364/1001 [04:55<09:20,  1.14it/s]
 36%|███▋      | 365/1001 [04:56<09:49,  1.08it/s]
 37%|███▋      | 366/1001 [04:57<08:58,  1.18it/s]
 37%|███▋      | 367/1001 [04:58<08:57,  1.18it/s]
 37%|███▋      | 368/1001 [04:59<09:09,  1.15it/s]
 37%|███▋      | 369/1001 [04:59<08:21,  1.26it/s]
 37%|███▋      | 370/1001 [05:00<07:47,  1.35it/s]
 37%|███▋      | 371/1001 [05:01<08:11,  1.28it/s]
 37%|███▋      | 372/1001 [05:02<08:19,  1.26it/s]
 37%|███▋      | 373/1001 [05:03<08:49,  1.19it/s]
 37%|███▋      | 374/1001 [05:04<08:54,  1.17it/s]
 37%|███▋      | 375/1001 [05:04<08:46,  1.19it/s]
 38%|███▊      | 376/1001 [05:06<09:59,  1.04it/s]
 38%|███▊      | 377/1001 [05:06<08:21,  1.24it/s]
 38%|███▊      | 378/1001 [05:07<08:54,  1.17it/s]
 38%|███▊      | 379/1001 [05:08<09:16,  1.12it/s]
 38%|███▊      | 380/1001 [05:09<08:58,  1.15it/s]
 38%|███▊      | 381/1001 [05:10<08:54,  1.16it/s]
 38%|███▊      | 382/1001 [05:11<08:58,  1.15it/s]
 38%|███▊      | 383/1001 [05:11<08:56,  1.15it/s]
 38%|███▊      | 384/1001 [05:12<08:46,  1.17it/s]
 38%|███▊      | 385/1001 [05:13<08:20,  1.23it/s]
 39%|███▊      | 386/1001 [05:14<08:13,  1.25it/s]
 39%|███▊      | 387/1001 [05:14<08:00,  1.28it/s]
 39%|███▉      | 388/1001 [05:15<07:08,  1.43it/s]
 39%|███▉      | 389/1001 [05:16<07:28,  1.36it/s]
 39%|███▉      | 390/1001 [05:16<07:24,  1.37it/s]
 39%|███▉      | 391/1001 [05:17<08:07,  1.25it/s]
 39%|███▉      | 392/1001 [05:18<08:43,  1.16it/s]
 39%|███▉      | 393/1001 [05:19<09:10,  1.10it/s]
 39%|███▉      | 394/1001 [05:20<09:26,  1.07it/s]
 39%|███▉      | 395/1001 [05:21<09:03,  1.12it/s]
 40%|███▉      | 396/1001 [05:22<08:43,  1.16it/s]
 40%|███▉      | 397/1001 [05:23<08:11,  1.23it/s]
 40%|███▉      | 398/1001 [05:24<08:19,  1.21it/s]
 40%|███▉      | 399/1001 [05:24<07:40,  1.31it/s]
 40%|███▉      | 400/1001 [05:25<07:41,  1.30it/s]
 40%|████      | 401/1001 [05:26<07:30,  1.33it/s]
 40%|████      | 402/1001 [05:26<07:01,  1.42it/s]
 40%|████      | 403/1001 [05:27<07:38,  1.30it/s]
 40%|████      | 404/1001 [05:28<07:37,  1.30it/s]
 40%|████      | 405/1001 [05:29<08:21,  1.19it/s]
 41%|████      | 406/1001 [05:30<08:12,  1.21it/s]
 41%|████      | 407/1001 [05:30<07:44,  1.28it/s]
 41%|████      | 408/1001 [05:31<07:42,  1.28it/s]
 41%|████      | 409/1001 [05:32<07:23,  1.33it/s]
 41%|████      | 410/1001 [05:33<07:18,  1.35it/s]
 41%|████      | 411/1001 [05:33<07:12,  1.37it/s]
 41%|████      | 412/1001 [05:34<07:15,  1.35it/s]
 41%|████▏     | 413/1001 [05:35<08:28,  1.16it/s]
 41%|████▏     | 414/1001 [05:36<08:11,  1.19it/s]
 41%|████▏     | 415/1001 [05:37<07:52,  1.24it/s]
 42%|████▏     | 416/1001 [05:38<08:11,  1.19it/s]
 42%|████▏     | 417/1001 [05:38<07:35,  1.28it/s]
 42%|████▏     | 418/1001 [05:39<07:28,  1.30it/s]
 42%|████▏     | 419/1001 [05:40<08:02,  1.21it/s]
 42%|████▏     | 420/1001 [05:41<08:39,  1.12it/s]
 42%|████▏     | 421/1001 [05:42<08:25,  1.15it/s]
 42%|████▏     | 422/1001 [05:43<07:41,  1.25it/s]
 42%|████▏     | 423/1001 [05:43<07:35,  1.27it/s]
 42%|████▏     | 424/1001 [05:44<07:34,  1.27it/s]
 42%|████▏     | 425/1001 [05:45<06:50,  1.40it/s]
 43%|████▎     | 426/1001 [05:45<06:52,  1.39it/s]
 43%|████▎     | 427/1001 [05:46<06:41,  1.43it/s]
 43%|████▎     | 428/1001 [05:47<06:23,  1.49it/s]
 43%|████▎     | 429/1001 [05:47<06:02,  1.58it/s]
 43%|████▎     | 430/1001 [05:48<06:12,  1.53it/s]
 43%|████▎     | 431/1001 [05:49<06:31,  1.46it/s]
 43%|████▎     | 432/1001 [05:49<06:30,  1.46it/s]
 43%|████▎     | 433/1001 [05:50<06:32,  1.45it/s]
 43%|████▎     | 434/1001 [05:51<06:16,  1.51it/s]
 43%|████▎     | 435/1001 [05:52<06:59,  1.35it/s]
 44%|████▎     | 436/1001 [05:52<06:37,  1.42it/s]
 44%|████▎     | 437/1001 [05:53<06:16,  1.50it/s]
 44%|████▍     | 438/1001 [05:53<05:50,  1.60it/s]
 44%|████▍     | 439/1001 [05:54<05:57,  1.57it/s]
 44%|████▍     | 440/1001 [05:55<06:21,  1.47it/s]
 44%|████▍     | 441/1001 [05:55<06:09,  1.52it/s]
 44%|████▍     | 442/1001 [05:56<05:57,  1.56it/s]
 44%|████▍     | 443/1001 [05:57<05:55,  1.57it/s]
 44%|████▍     | 444/1001 [05:57<06:00,  1.55it/s]
 44%|████▍     | 445/1001 [05:58<06:02,  1.54it/s]
 45%|████▍     | 446/1001 [05:59<06:19,  1.46it/s]
 45%|████▍     | 447/1001 [05:59<06:13,  1.48it/s]
 45%|████▍     | 448/1001 [06:00<06:13,  1.48it/s]
 45%|████▍     | 449/1001 [06:01<05:59,  1.53it/s]
 45%|████▍     | 450/1001 [06:01<05:30,  1.67it/s]
 45%|████▌     | 451/1001 [06:02<05:58,  1.53it/s]
 45%|████▌     | 452/1001 [06:02<05:37,  1.63it/s]
 45%|████▌     | 453/1001 [06:03<05:33,  1.64it/s]
 45%|████▌     | 454/1001 [06:04<05:35,  1.63it/s]
 45%|████▌     | 455/1001 [06:04<05:51,  1.55it/s]
 46%|████▌     | 456/1001 [06:05<05:57,  1.53it/s]
 46%|████▌     | 457/1001 [06:06<06:13,  1.46it/s]
 46%|████▌     | 458/1001 [06:06<06:14,  1.45it/s]
 46%|████▌     | 459/1001 [06:07<05:55,  1.53it/s]
 46%|████▌     | 460/1001 [06:08<06:00,  1.50it/s]
 46%|████▌     | 461/1001 [06:08<06:19,  1.42it/s]
 46%|████▌     | 462/1001 [06:09<06:39,  1.35it/s]
 46%|████▋     | 463/1001 [06:10<06:08,  1.46it/s]
 46%|████▋     | 464/1001 [06:11<06:26,  1.39it/s]
 46%|████▋     | 465/1001 [06:11<06:14,  1.43it/s]
 47%|████▋     | 466/1001 [06:12<06:25,  1.39it/s]
 47%|████▋     | 467/1001 [06:13<07:06,  1.25it/s]
 47%|████▋     | 468/1001 [06:14<06:39,  1.33it/s]
 47%|████▋     | 469/1001 [06:14<05:54,  1.50it/s]
 47%|████▋     | 470/1001 [06:15<06:02,  1.46it/s]
 47%|████▋     | 471/1001 [06:16<06:11,  1.43it/s]
 47%|████▋     | 472/1001 [06:16<05:50,  1.51it/s]
 47%|████▋     | 473/1001 [06:17<05:47,  1.52it/s]
 47%|████▋     | 474/1001 [06:17<05:30,  1.59it/s]
 47%|████▋     | 475/1001 [06:18<05:41,  1.54it/s]
 48%|████▊     | 476/1001 [06:19<05:29,  1.59it/s]
 48%|████▊     | 477/1001 [06:19<05:33,  1.57it/s]
 48%|████▊     | 478/1001 [06:20<05:27,  1.60it/s]
 48%|████▊     | 479/1001 [06:21<05:32,  1.57it/s]
 48%|████▊     | 480/1001 [06:21<05:32,  1.57it/s]
 48%|████▊     | 481/1001 [06:22<05:28,  1.58it/s]
 48%|████▊     | 482/1001 [06:22<05:16,  1.64it/s]
 48%|████▊     | 483/1001 [06:23<04:55,  1.76it/s]
 48%|████▊     | 484/1001 [06:24<05:07,  1.68it/s]
 48%|████▊     | 485/1001 [06:24<05:08,  1.67it/s]
 49%|████▊     | 486/1001 [06:25<05:04,  1.69it/s]
 49%|████▊     | 487/1001 [06:25<05:20,  1.60it/s]
 49%|████▉     | 488/1001 [06:26<05:07,  1.67it/s]
 49%|████▉     | 489/1001 [06:27<05:39,  1.51it/s]
 49%|████▉     | 490/1001 [06:27<05:23,  1.58it/s]
 49%|████▉     | 491/1001 [06:28<05:25,  1.57it/s]
 49%|████▉     | 492/1001 [06:29<05:30,  1.54it/s]
 49%|████▉     | 493/1001 [06:29<05:11,  1.63it/s]
 49%|████▉     | 494/1001 [06:30<05:05,  1.66it/s]
 49%|████▉     | 495/1001 [06:31<05:37,  1.50it/s]
 50%|████▉     | 496/1001 [06:31<05:20,  1.58it/s]
 50%|████▉     | 497/1001 [06:32<05:39,  1.48it/s]
 50%|████▉     | 498/1001 [06:33<05:51,  1.43it/s]
 50%|████▉     | 499/1001 [06:33<05:52,  1.42it/s]
 50%|████▉     | 500/1001 [06:34<06:35,  1.27it/s]
 50%|█████     | 501/1001 [06:35<06:18,  1.32it/s]
 50%|█████     | 502/1001 [06:36<06:15,  1.33it/s]
 50%|█████     | 503/1001 [06:37<06:27,  1.29it/s]
 50%|█████     | 504/1001 [06:37<05:54,  1.40it/s]
 50%|█████     | 505/1001 [06:38<05:03,  1.64it/s]
 51%|█████     | 506/1001 [06:38<05:08,  1.60it/s]
 51%|█████     | 507/1001 [06:39<05:25,  1.52it/s]
 51%|█████     | 508/1001 [06:40<05:47,  1.42it/s]
 51%|█████     | 509/1001 [06:41<05:52,  1.39it/s]
 51%|█████     | 510/1001 [06:41<06:09,  1.33it/s]
 51%|█████     | 511/1001 [06:42<06:04,  1.35it/s]
 51%|█████     | 512/1001 [06:43<06:16,  1.30it/s]
 51%|█████     | 513/1001 [06:44<06:15,  1.30it/s]
 51%|█████▏    | 514/1001 [06:44<06:19,  1.28it/s]
 51%|█████▏    | 515/1001 [06:45<06:20,  1.28it/s]
 52%|█████▏    | 516/1001 [06:46<06:25,  1.26it/s]
 52%|█████▏    | 517/1001 [06:47<06:57,  1.16it/s]
 52%|█████▏    | 518/1001 [06:48<06:29,  1.24it/s]
 52%|█████▏    | 519/1001 [06:49<06:32,  1.23it/s]
 52%|█████▏    | 520/1001 [06:49<05:56,  1.35it/s]
 52%|█████▏    | 521/1001 [06:50<06:10,  1.29it/s]
 52%|█████▏    | 522/1001 [06:51<05:41,  1.40it/s]
 52%|█████▏    | 523/1001 [06:51<05:33,  1.43it/s]
 52%|█████▏    | 524/1001 [06:52<05:38,  1.41it/s]
 52%|█████▏    | 525/1001 [06:53<05:16,  1.50it/s]
 53%|█████▎    | 526/1001 [06:53<05:27,  1.45it/s]
 53%|█████▎    | 527/1001 [06:54<05:03,  1.56it/s]
 53%|█████▎    | 528/1001 [06:55<05:07,  1.54it/s]
 53%|█████▎    | 529/1001 [06:55<05:16,  1.49it/s]
 53%|█████▎    | 530/1001 [06:56<04:56,  1.59it/s]
 53%|█████▎    | 531/1001 [06:57<05:18,  1.48it/s]
 53%|█████▎    | 532/1001 [06:57<05:38,  1.38it/s]
 53%|█████▎    | 533/1001 [06:58<05:00,  1.56it/s]
 53%|█████▎    | 534/1001 [06:58<04:37,  1.68it/s]
 53%|█████▎    | 535/1001 [06:59<04:48,  1.62it/s]
 54%|█████▎    | 536/1001 [06:59<04:20,  1.79it/s]
 54%|█████▎    | 537/1001 [07:00<04:32,  1.70it/s]
 54%|█████▎    | 538/1001 [07:01<04:56,  1.56it/s]
 54%|█████▍    | 539/1001 [07:01<04:52,  1.58it/s]
 54%|█████▍    | 540/1001 [07:02<04:30,  1.70it/s]
 54%|█████▍    | 541/1001 [07:02<04:25,  1.73it/s]
 54%|█████▍    | 542/1001 [07:03<04:23,  1.74it/s]
 54%|█████▍    | 543/1001 [07:04<04:58,  1.53it/s]
 54%|█████▍    | 544/1001 [07:05<05:01,  1.51it/s]
 54%|█████▍    | 545/1001 [07:05<04:31,  1.68it/s]
 55%|█████▍    | 546/1001 [07:06<05:23,  1.41it/s]
 55%|█████▍    | 547/1001 [07:07<05:18,  1.43it/s]
 55%|█████▍    | 548/1001 [07:07<05:22,  1.41it/s]
 55%|█████▍    | 549/1001 [07:08<05:22,  1.40it/s]
 55%|█████▍    | 550/1001 [07:09<05:13,  1.44it/s]
 55%|█████▌    | 551/1001 [07:09<04:52,  1.54it/s]
 55%|█████▌    | 552/1001 [07:10<05:07,  1.46it/s]
 55%|█████▌    | 553/1001 [07:11<05:45,  1.30it/s]
 55%|█████▌    | 554/1001 [07:11<04:51,  1.53it/s]
 55%|█████▌    | 555/1001 [07:12<04:16,  1.74it/s]
 56%|█████▌    | 556/1001 [07:13<04:46,  1.55it/s]
 56%|█████▌    | 557/1001 [07:13<04:34,  1.62it/s]
 56%|█████▌    | 558/1001 [07:14<04:35,  1.61it/s]
 56%|█████▌    | 559/1001 [07:15<05:04,  1.45it/s]
 56%|█████▌    | 560/1001 [07:15<04:43,  1.55it/s]
 56%|█████▌    | 561/1001 [07:16<04:18,  1.70it/s]
 56%|█████▌    | 562/1001 [07:16<04:48,  1.52it/s]
 56%|█████▌    | 563/1001 [07:17<04:31,  1.61it/s]
 56%|█████▋    | 564/1001 [07:18<04:40,  1.56it/s]
 56%|█████▋    | 565/1001 [07:18<04:36,  1.58it/s]
 57%|█████▋    | 566/1001 [07:19<04:44,  1.53it/s]
 57%|█████▋    | 567/1001 [07:20<04:38,  1.56it/s]
 57%|█████▋    | 568/1001 [07:20<04:54,  1.47it/s]
 57%|█████▋    | 569/1001 [07:21<04:57,  1.45it/s]
 57%|█████▋    | 570/1001 [07:22<05:46,  1.24it/s]
 57%|█████▋    | 571/1001 [07:23<06:01,  1.19it/s]
 57%|█████▋    | 572/1001 [07:24<05:25,  1.32it/s]
 57%|█████▋    | 573/1001 [07:24<05:19,  1.34it/s]
 57%|█████▋    | 574/1001 [07:25<05:18,  1.34it/s]
 57%|█████▋    | 575/1001 [07:26<05:09,  1.38it/s]
 58%|█████▊    | 576/1001 [07:27<05:26,  1.30it/s]
 58%|█████▊    | 577/1001 [07:27<05:16,  1.34it/s]
 58%|█████▊    | 578/1001 [07:28<05:17,  1.33it/s]
 58%|█████▊    | 579/1001 [07:29<05:50,  1.20it/s]
 58%|█████▊    | 580/1001 [07:30<05:06,  1.37it/s]
 58%|█████▊    | 581/1001 [07:30<04:58,  1.41it/s]
 58%|█████▊    | 582/1001 [07:31<04:24,  1.59it/s]
 58%|█████▊    | 583/1001 [07:31<04:03,  1.72it/s]
 58%|█████▊    | 584/1001 [07:32<03:52,  1.79it/s]
 58%|█████▊    | 585/1001 [07:32<04:11,  1.65it/s]
 59%|█████▊    | 586/1001 [07:33<04:39,  1.48it/s]
 59%|█████▊    | 587/1001 [07:34<05:20,  1.29it/s]
 59%|█████▊    | 588/1001 [07:35<05:16,  1.30it/s]
 59%|█████▉    | 589/1001 [07:36<05:06,  1.34it/s]
 59%|█████▉    | 590/1001 [07:37<05:26,  1.26it/s]
 59%|█████▉    | 591/1001 [07:37<05:12,  1.31it/s]
 59%|█████▉    | 592/1001 [07:38<04:29,  1.52it/s]
 59%|█████▉    | 593/1001 [07:38<04:35,  1.48it/s]
 59%|█████▉    | 594/1001 [07:39<04:35,  1.48it/s]
 59%|█████▉    | 595/1001 [07:40<04:57,  1.37it/s]
 60%|█████▉    | 596/1001 [07:41<04:50,  1.40it/s]
 60%|█████▉    | 597/1001 [07:41<04:36,  1.46it/s]
 60%|█████▉    | 598/1001 [07:42<05:03,  1.33it/s]
 60%|█████▉    | 599/1001 [07:43<04:34,  1.47it/s]
 60%|█████▉    | 600/1001 [07:43<04:34,  1.46it/s]
 60%|██████    | 601/1001 [07:44<04:49,  1.38it/s]
 60%|██████    | 602/1001 [07:45<04:31,  1.47it/s]
 60%|██████    | 603/1001 [07:46<04:44,  1.40it/s]
 60%|██████    | 604/1001 [07:46<04:27,  1.48it/s]
 60%|██████    | 605/1001 [07:47<03:57,  1.67it/s]
 61%|██████    | 606/1001 [07:47<04:10,  1.58it/s]
 61%|██████    | 607/1001 [07:48<04:40,  1.40it/s]
 61%|██████    | 608/1001 [07:49<04:37,  1.41it/s]
 61%|██████    | 609/1001 [07:50<04:28,  1.46it/s]
 61%|██████    | 610/1001 [07:50<04:51,  1.34it/s]
 61%|██████    | 611/1001 [07:51<04:46,  1.36it/s]
 61%|██████    | 612/1001 [07:52<04:44,  1.37it/s]
 61%|██████    | 613/1001 [07:52<04:28,  1.45it/s]
 61%|██████▏   | 614/1001 [07:53<05:02,  1.28it/s]
 61%|██████▏   | 615/1001 [07:54<04:46,  1.35it/s]
 62%|██████▏   | 616/1001 [07:55<04:31,  1.42it/s]
 62%|██████▏   | 617/1001 [07:55<04:07,  1.55it/s]
 62%|██████▏   | 618/1001 [07:56<04:44,  1.34it/s]
 62%|██████▏   | 619/1001 [07:57<04:47,  1.33it/s]
 62%|██████▏   | 620/1001 [07:58<04:39,  1.36it/s]
 62%|██████▏   | 621/1001 [07:59<04:57,  1.28it/s]
 62%|██████▏   | 622/1001 [07:59<04:50,  1.31it/s]
 62%|██████▏   | 623/1001 [08:00<04:31,  1.39it/s]
 62%|██████▏   | 624/1001 [08:01<04:35,  1.37it/s]
 62%|██████▏   | 625/1001 [08:01<04:35,  1.37it/s]
 63%|██████▎   | 626/1001 [08:02<04:16,  1.46it/s]
 63%|██████▎   | 627/1001 [08:03<04:23,  1.42it/s]
 63%|██████▎   | 628/1001 [08:03<04:02,  1.54it/s]
 63%|██████▎   | 629/1001 [08:04<03:51,  1.61it/s]
 63%|██████▎   | 630/1001 [08:04<03:48,  1.62it/s]
 63%|██████▎   | 631/1001 [08:05<03:46,  1.64it/s]
 63%|██████▎   | 632/1001 [08:06<03:41,  1.66it/s]
 63%|██████▎   | 633/1001 [08:06<03:36,  1.70it/s]
 63%|██████▎   | 634/1001 [08:07<03:45,  1.63it/s]
 63%|██████▎   | 635/1001 [08:08<03:59,  1.53it/s]
 64%|██████▎   | 636/1001 [08:08<04:05,  1.49it/s]
 64%|██████▎   | 637/1001 [08:09<03:35,  1.69it/s]
 64%|██████▎   | 638/1001 [08:09<03:51,  1.57it/s]
