nohup: ignoring input

  0%|          | 0/50000 [00:00<?, ?it/s]
  1%|          | 260/50000 [00:00<00:19, 2541.16it/s]
 31%|███▏      | 314/1001 [04:10<09:55,  1.15it/s]
 31%|███▏      | 315/1001 [04:11<10:15,  1.11it/s]
 32%|███▏      | 316/1001 [04:11<09:51,  1.16it/s]
 32%|███▏      | 317/1001 [04:12<09:24,  1.21it/s]
 32%|███▏      | 318/1001 [04:13<10:43,  1.06it/s]
 32%|███▏      | 319/1001 [04:14<10:36,  1.07it/s]
 32%|███▏      | 320/1001 [04:15<10:29,  1.08it/s]
 32%|███▏      | 321/1001 [04:16<09:46,  1.16it/s]
 32%|███▏      | 322/1001 [04:17<09:22,  1.21it/s]
 32%|███▏      | 323/1001 [04:18<09:21,  1.21it/s]
 32%|███▏      | 324/1001 [04:18<08:53,  1.27it/s]
 32%|███▏      | 325/1001 [04:19<08:35,  1.31it/s]
 33%|███▎      | 326/1001 [04:20<08:41,  1.30it/s]
 33%|███▎      | 327/1001 [04:21<09:29,  1.18it/s]
 33%|███▎      | 328/1001 [04:22<09:18,  1.21it/s]
 33%|███▎      | 329/1001 [04:22<09:43,  1.15it/s]
 33%|███▎      | 330/1001 [04:24<11:04,  1.01it/s]
 33%|███▎      | 331/1001 [04:25<10:22,  1.08it/s]
 33%|███▎      | 332/1001 [04:25<10:15,  1.09it/s]
 33%|███▎      | 333/1001 [04:26<09:51,  1.13it/s]
 33%|███▎      | 334/1001 [04:27<09:56,  1.12it/s]
 33%|███▎      | 335/1001 [04:28<09:31,  1.17it/s]
 34%|███▎      | 336/1001 [04:29<09:21,  1.18it/s]
 34%|███▎      | 337/1001 [04:30<09:28,  1.17it/s]
 34%|███▍      | 338/1001 [04:30<09:14,  1.20it/s]
 34%|███▍      | 339/1001 [04:31<09:36,  1.15it/s]
 34%|███▍      | 340/1001 [04:32<10:05,  1.09it/s]
 34%|███▍      | 341/1001 [04:33<09:54,  1.11it/s]
 34%|███▍      | 342/1001 [04:34<10:01,  1.10it/s]
 34%|███▍      | 343/1001 [04:35<10:20,  1.06it/s]
 34%|███▍      | 344/1001 [04:36<11:02,  1.01s/it]
 34%|███▍      | 345/1001 [04:37<10:08,  1.08it/s]
 35%|███▍      | 346/1001 [04:38<09:42,  1.13it/s]
 35%|███▍      | 347/1001 [04:39<09:55,  1.10it/s]
 35%|███▍      | 348/1001 [04:40<10:09,  1.07it/s]
 35%|███▍      | 349/1001 [04:41<10:15,  1.06it/s]
 35%|███▍      | 350/1001 [04:42<10:37,  1.02it/s]
 35%|███▌      | 351/1001 [04:43<11:02,  1.02s/it]
 35%|███▌      | 352/1001 [04:44<09:38,  1.12it/s]
 35%|███▌      | 353/1001 [04:44<08:42,  1.24it/s]
 35%|███▌      | 354/1001 [04:45<08:53,  1.21it/s]
 35%|███▌      | 355/1001 [04:46<09:01,  1.19it/s]
 36%|███▌      | 356/1001 [04:47<09:29,  1.13it/s]
 36%|███▌      | 357/1001 [04:48<09:06,  1.18it/s]
 36%|███▌      | 358/1001 [04:49<10:15,  1.04it/s]
 36%|███▌      | 359/1001 [04:50<09:51,  1.08it/s]
 36%|███▌      | 360/1001 [04:51<10:25,  1.02it/s]
 36%|███▌      | 361/1001 [04:51<09:19,  1.14it/s]
 36%|███▌      | 362/1001 [04:52<08:36,  1.24it/s]
 36%|███▋      | 363/1001 [04:53<08:58,  1.18it/s]
 36%|███▋      | 364/1001 [04:54<09:01,  1.18it/s]
 36%|███▋      | 365/1001 [04:55<08:54,  1.19it/s]
 37%|███▋      | 366/1001 [04:55<08:39,  1.22it/s]
 37%|███▋      | 367/1001 [04:57<09:48,  1.08it/s]
 37%|███▋      | 368/1001 [04:58<10:08,  1.04it/s]
 37%|███▋      | 369/1001 [04:59<10:05,  1.04it/s]
 37%|███▋      | 370/1001 [04:59<09:33,  1.10it/s]
 37%|███▋      | 371/1001 [05:00<09:28,  1.11it/s]
 37%|███▋      | 372/1001 [05:01<09:38,  1.09it/s]
 37%|███▋      | 373/1001 [05:02<09:06,  1.15it/s]
 37%|███▋      | 374/1001 [05:03<08:35,  1.22it/s]
 37%|███▋      | 375/1001 [05:04<08:53,  1.17it/s]
 38%|███▊      | 376/1001 [05:05<09:09,  1.14it/s]
 38%|███▊      | 377/1001 [05:06<09:52,  1.05it/s]
 38%|███▊      | 378/1001 [05:07<09:36,  1.08it/s]
 38%|███▊      | 379/1001 [05:08<09:31,  1.09it/s]
 38%|███▊      | 380/1001 [05:08<08:37,  1.20it/s]
 38%|███▊      | 381/1001 [05:09<08:39,  1.19it/s]
 38%|███▊      | 382/1001 [05:10<07:57,  1.30it/s]
 38%|███▊      | 383/1001 [05:10<07:56,  1.30it/s]
 38%|███▊      | 384/1001 [05:11<07:38,  1.35it/s]
 38%|███▊      | 385/1001 [05:12<07:54,  1.30it/s]
 39%|███▊      | 386/1001 [05:13<07:34,  1.35it/s]
 39%|███▊      | 387/1001 [05:13<07:34,  1.35it/s]
 39%|███▉      | 388/1001 [05:14<07:50,  1.30it/s]
 39%|███▉      | 389/1001 [05:15<08:10,  1.25it/s]
 39%|███▉      | 390/1001 [05:16<08:29,  1.20it/s]
 39%|███▉      | 391/1001 [05:16<07:33,  1.35it/s]
 39%|███▉      | 392/1001 [05:17<07:01,  1.44it/s]
 39%|███▉      | 393/1001 [05:18<07:11,  1.41it/s]
 39%|███▉      | 394/1001 [05:19<07:19,  1.38it/s]
 39%|███▉      | 395/1001 [05:19<07:31,  1.34it/s]
 40%|███▉      | 396/1001 [05:20<07:55,  1.27it/s]
 40%|███▉      | 397/1001 [05:21<08:15,  1.22it/s]
 40%|███▉      | 398/1001 [05:22<08:50,  1.14it/s]
 40%|███▉      | 399/1001 [05:23<08:37,  1.16it/s]
 40%|███▉      | 400/1001 [05:24<08:37,  1.16it/s]
 40%|████      | 401/1001 [05:25<09:08,  1.09it/s]
 40%|████      | 402/1001 [05:26<08:20,  1.20it/s]
 40%|████      | 403/1001 [05:26<07:38,  1.30it/s]
 40%|████      | 404/1001 [05:27<07:33,  1.32it/s]
 40%|████      | 405/1001 [05:28<07:27,  1.33it/s]
 41%|████      | 406/1001 [05:28<07:49,  1.27it/s]
 41%|████      | 407/1001 [05:29<07:33,  1.31it/s]
 41%|████      | 408/1001 [05:30<08:15,  1.20it/s]
 41%|████      | 409/1001 [05:31<08:26,  1.17it/s]
 41%|████      | 410/1001 [05:32<07:49,  1.26it/s]
 41%|████      | 411/1001 [05:33<07:45,  1.27it/s]
 41%|████      | 412/1001 [05:34<09:08,  1.07it/s]
 41%|████▏     | 413/1001 [05:35<08:37,  1.14it/s]
 41%|████▏     | 414/1001 [05:35<08:25,  1.16it/s]
 41%|████▏     | 415/1001 [05:36<08:05,  1.21it/s]
 42%|████▏     | 416/1001 [05:37<08:28,  1.15it/s]
 42%|████▏     | 417/1001 [05:38<09:14,  1.05it/s]
 42%|████▏     | 418/1001 [05:39<09:01,  1.08it/s]
 42%|████▏     | 419/1001 [05:40<08:53,  1.09it/s]
 42%|████▏     | 420/1001 [05:41<09:33,  1.01it/s]
 42%|████▏     | 421/1001 [05:42<09:36,  1.01it/s]
 42%|████▏     | 422/1001 [05:43<09:08,  1.06it/s]
 42%|████▏     | 423/1001 [05:44<09:20,  1.03it/s]
 42%|████▏     | 424/1001 [05:45<08:24,  1.14it/s]
 42%|████▏     | 425/1001 [05:45<07:59,  1.20it/s]
 43%|████▎     | 426/1001 [05:46<07:26,  1.29it/s]
 43%|████▎     | 427/1001 [05:47<07:57,  1.20it/s]
 43%|████▎     | 428/1001 [05:48<07:38,  1.25it/s]
 43%|████▎     | 429/1001 [05:49<08:02,  1.19it/s]
 43%|████▎     | 430/1001 [05:50<08:39,  1.10it/s]
 43%|████▎     | 431/1001 [05:51<09:57,  1.05s/it]
 43%|████▎     | 432/1001 [05:52<09:24,  1.01it/s]
 43%|████▎     | 433/1001 [05:53<09:53,  1.04s/it]
 43%|████▎     | 434/1001 [05:54<09:08,  1.03it/s]
 43%|████▎     | 435/1001 [05:55<08:49,  1.07it/s]
 44%|████▎     | 436/1001 [05:56<08:42,  1.08it/s]
 44%|████▎     | 437/1001 [05:57<09:17,  1.01it/s]
 44%|████▍     | 438/1001 [05:58<09:18,  1.01it/s]
 44%|████▍     | 439/1001 [05:58<08:22,  1.12it/s]
 44%|████▍     | 440/1001 [05:59<07:34,  1.23it/s]
 44%|████▍     | 441/1001 [06:00<07:21,  1.27it/s]
 44%|████▍     | 442/1001 [06:01<07:11,  1.30it/s]
 44%|████▍     | 443/1001 [06:01<06:47,  1.37it/s]
 44%|████▍     | 444/1001 [06:02<07:06,  1.30it/s]
 44%|████▍     | 445/1001 [06:03<08:11,  1.13it/s]
 45%|████▍     | 446/1001 [06:04<07:59,  1.16it/s]
 45%|████▍     | 447/1001 [06:05<07:33,  1.22it/s]
 45%|████▍     | 448/1001 [06:06<07:39,  1.20it/s]
 45%|████▍     | 449/1001 [06:06<07:28,  1.23it/s]
 45%|████▍     | 450/1001 [06:07<07:16,  1.26it/s]
 45%|████▌     | 451/1001 [06:08<07:00,  1.31it/s]
 45%|████▌     | 452/1001 [06:08<06:47,  1.35it/s]
 45%|████▌     | 453/1001 [06:09<06:41,  1.36it/s]
 45%|████▌     | 454/1001 [06:10<07:07,  1.28it/s]
 45%|████▌     | 455/1001 [06:11<06:55,  1.31it/s]
 46%|████▌     | 456/1001 [06:12<06:56,  1.31it/s]
 46%|████▌     | 457/1001 [06:12<06:15,  1.45it/s]
 46%|████▌     | 458/1001 [06:13<06:53,  1.31it/s]
 46%|████▌     | 459/1001 [06:14<06:24,  1.41it/s]
 46%|████▌     | 460/1001 [06:14<06:28,  1.39it/s]
 46%|████▌     | 461/1001 [06:15<06:09,  1.46it/s]
 46%|████▌     | 462/1001 [06:16<06:03,  1.48it/s]
 46%|████▋     | 463/1001 [06:17<06:38,  1.35it/s]
 46%|████▋     | 464/1001 [06:17<06:01,  1.48it/s]
 46%|████▋     | 465/1001 [06:18<05:51,  1.53it/s]
 47%|████▋     | 466/1001 [06:18<06:08,  1.45it/s]
 47%|████▋     | 467/1001 [06:19<06:05,  1.46it/s]
 47%|████▋     | 468/1001 [06:20<05:49,  1.52it/s]
 47%|████▋     | 469/1001 [06:20<05:51,  1.51it/s]
 47%|████▋     | 470/1001 [06:21<06:03,  1.46it/s]
 47%|████▋     | 471/1001 [06:22<07:40,  1.15it/s]
 47%|████▋     | 472/1001 [06:23<07:37,  1.16it/s]
 47%|████▋     | 473/1001 [06:24<07:31,  1.17it/s]
 47%|████▋     | 474/1001 [06:25<07:33,  1.16it/s]
 47%|████▋     | 475/1001 [06:26<06:49,  1.28it/s]
 48%|████▊     | 476/1001 [06:26<06:52,  1.27it/s]
 48%|████▊     | 477/1001 [06:27<07:03,  1.24it/s]
 48%|████▊     | 478/1001 [06:28<06:58,  1.25it/s]
 48%|████▊     | 479/1001 [06:29<06:51,  1.27it/s]
 48%|████▊     | 480/1001 [06:30<07:28,  1.16it/s]
 48%|████▊     | 481/1001 [06:30<06:58,  1.24it/s]
 48%|████▊     | 482/1001 [06:31<07:18,  1.18it/s]
 48%|████▊     | 483/1001 [06:32<07:19,  1.18it/s]
 48%|████▊     | 484/1001 [06:33<07:31,  1.15it/s]
 48%|████▊     | 485/1001 [06:34<06:51,  1.25it/s]
 49%|████▊     | 486/1001 [06:35<06:37,  1.30it/s]
 49%|████▊     | 487/1001 [06:35<06:57,  1.23it/s]
 49%|████▉     | 488/1001 [06:36<07:17,  1.17it/s]
 49%|████▉     | 489/1001 [06:37<07:11,  1.19it/s]
 49%|████▉     | 490/1001 [06:38<07:14,  1.17it/s]
 49%|████▉     | 491/1001 [06:39<07:40,  1.11it/s]
 49%|████▉     | 492/1001 [06:40<07:25,  1.14it/s]
 49%|████▉     | 493/1001 [06:41<07:24,  1.14it/s]
 49%|████▉     | 494/1001 [06:42<07:11,  1.18it/s]
 49%|████▉     | 495/1001 [06:42<07:15,  1.16it/s]
 50%|████▉     | 496/1001 [06:43<06:56,  1.21it/s]
 50%|████▉     | 497/1001 [06:44<06:43,  1.25it/s]
 50%|████▉     | 498/1001 [06:45<06:41,  1.25it/s]
 50%|████▉     | 499/1001 [06:45<06:28,  1.29it/s]
 50%|████▉     | 500/1001 [06:46<06:19,  1.32it/s]
 50%|█████     | 501/1001 [06:47<06:15,  1.33it/s]
 50%|█████     | 502/1001 [06:48<06:14,  1.33it/s]
 50%|█████     | 503/1001 [06:48<06:15,  1.32it/s]
 50%|█████     | 504/1001 [06:49<06:07,  1.35it/s]
 50%|█████     | 505/1001 [06:50<06:00,  1.38it/s]
 51%|█████     | 506/1001 [06:51<06:23,  1.29it/s]
 51%|█████     | 507/1001 [06:51<06:27,  1.27it/s]
 51%|█████     | 508/1001 [06:52<05:48,  1.41it/s]
 51%|█████     | 509/1001 [06:53<05:39,  1.45it/s]
 51%|█████     | 510/1001 [06:54<06:09,  1.33it/s]
 51%|█████     | 511/1001 [06:54<06:00,  1.36it/s]
 51%|█████     | 512/1001 [06:55<06:09,  1.32it/s]
 51%|█████     | 513/1001 [06:56<06:14,  1.30it/s]
 51%|█████▏    | 514/1001 [06:57<06:10,  1.31it/s]
 51%|█████▏    | 515/1001 [06:57<06:24,  1.27it/s]
 52%|█████▏    | 516/1001 [06:58<06:31,  1.24it/s]
 52%|█████▏    | 517/1001 [06:59<06:47,  1.19it/s]
 52%|█████▏    | 518/1001 [07:00<06:59,  1.15it/s]
 52%|█████▏    | 519/1001 [07:01<06:57,  1.15it/s]
 52%|█████▏    | 520/1001 [07:02<06:43,  1.19it/s]
 52%|█████▏    | 521/1001 [07:03<06:40,  1.20it/s]
 52%|█████▏    | 522/1001 [07:04<07:00,  1.14it/s]
 52%|█████▏    | 523/1001 [07:04<06:23,  1.24it/s]
 52%|█████▏    | 524/1001 [07:05<06:43,  1.18it/s]
 52%|█████▏    | 525/1001 [07:06<06:52,  1.15it/s]
 53%|█████▎    | 526/1001 [07:07<06:41,  1.18it/s]
 53%|█████▎    | 527/1001 [07:08<06:11,  1.28it/s]
 53%|█████▎    | 528/1001 [07:08<05:23,  1.46it/s]
 53%|█████▎    | 529/1001 [07:09<05:53,  1.34it/s]
 53%|█████▎    | 530/1001 [07:09<05:20,  1.47it/s]
 53%|█████▎    | 531/1001 [07:10<06:13,  1.26it/s]
 53%|█████▎    | 532/1001 [07:11<05:59,  1.30it/s]
 53%|█████▎    | 533/1001 [07:13<07:27,  1.05it/s]
 53%|█████▎    | 534/1001 [07:13<06:47,  1.15it/s]
 53%|█████▎    | 535/1001 [07:14<06:06,  1.27it/s]
 54%|█████▎    | 536/1001 [07:15<06:27,  1.20it/s]
 54%|█████▎    | 537/1001 [07:15<06:03,  1.28it/s]
 54%|█████▎    | 538/1001 [07:16<06:06,  1.26it/s]
 54%|█████▍    | 539/1001 [07:17<06:10,  1.25it/s]
 54%|█████▍    | 540/1001 [07:18<05:48,  1.32it/s]
 54%|█████▍    | 541/1001 [07:19<05:59,  1.28it/s]
 54%|█████▍    | 542/1001 [07:19<06:10,  1.24it/s]
 54%|█████▍    | 543/1001 [07:20<06:22,  1.20it/s]
 54%|█████▍    | 544/1001 [07:21<06:10,  1.23it/s]
 54%|█████▍    | 545/1001 [07:22<05:57,  1.28it/s]
 55%|█████▍    | 546/1001 [07:23<05:59,  1.26it/s]
 55%|█████▍    | 547/1001 [07:23<05:52,  1.29it/s]
 55%|█████▍    | 548/1001 [07:24<06:02,  1.25it/s]
 55%|█████▍    | 549/1001 [07:25<06:26,  1.17it/s]
 55%|█████▍    | 550/1001 [07:26<06:20,  1.19it/s]
 55%|█████▌    | 551/1001 [07:27<06:10,  1.21it/s]
 55%|█████▌    | 552/1001 [07:27<05:51,  1.28it/s]
 55%|█████▌    | 553/1001 [07:28<05:58,  1.25it/s]
 55%|█████▌    | 554/1001 [07:29<05:50,  1.27it/s]
 55%|█████▌    | 555/1001 [07:30<05:48,  1.28it/s]
 56%|█████▌    | 556/1001 [07:30<05:21,  1.38it/s]
 56%|█████▌    | 557/1001 [07:31<05:17,  1.40it/s]
 56%|█████▌    | 558/1001 [07:32<05:36,  1.32it/s]
 56%|█████▌    | 559/1001 [07:33<05:15,  1.40it/s]
 56%|█████▌    | 560/1001 [07:33<05:17,  1.39it/s]
 56%|█████▌    | 561/1001 [07:34<05:09,  1.42it/s]
 56%|█████▌    | 562/1001 [07:35<05:19,  1.37it/s]
 56%|█████▌    | 563/1001 [07:35<05:15,  1.39it/s]
 56%|█████▋    | 564/1001 [07:36<05:23,  1.35it/s]
 56%|█████▋    | 565/1001 [07:37<06:03,  1.20it/s]
 57%|█████▋    | 566/1001 [07:38<06:31,  1.11it/s]
 57%|█████▋    | 567/1001 [07:39<05:51,  1.23it/s]
 57%|█████▋    | 568/1001 [07:40<06:11,  1.17it/s]
 57%|█████▋    | 569/1001 [07:40<05:30,  1.31it/s]
 57%|█████▋    | 570/1001 [07:41<05:11,  1.39it/s]
 57%|█████▋    | 571/1001 [07:42<05:34,  1.29it/s]
 57%|█████▋    | 572/1001 [07:43<05:41,  1.26it/s]
 57%|█████▋    | 573/1001 [07:43<05:13,  1.36it/s]
 57%|█████▋    | 574/1001 [07:44<04:56,  1.44it/s]
 57%|█████▋    | 575/1001 [07:45<05:17,  1.34it/s]
 58%|█████▊    | 576/1001 [07:46<05:08,  1.38it/s]
 58%|█████▊    | 577/1001 [07:46<05:13,  1.35it/s]
 58%|█████▊    | 578/1001 [07:47<04:56,  1.43it/s]
 58%|█████▊    | 579/1001 [07:48<04:47,  1.47it/s]
 58%|█████▊    | 580/1001 [07:48<05:01,  1.40it/s]
 58%|█████▊    | 581/1001 [07:49<04:51,  1.44it/s]
 58%|█████▊    | 582/1001 [07:50<05:28,  1.27it/s]
 58%|█████▊    | 583/1001 [07:51<05:48,  1.20it/s]
 58%|█████▊    | 584/1001 [07:52<05:30,  1.26it/s]
 58%|█████▊    | 585/1001 [07:53<05:50,  1.19it/s]
 59%|█████▊    | 586/1001 [07:54<05:55,  1.17it/s]
 59%|█████▊    | 587/1001 [07:54<05:25,  1.27it/s]
 59%|█████▊    | 588/1001 [07:55<05:19,  1.29it/s]
 59%|█████▉    | 589/1001 [07:56<05:43,  1.20it/s]
 59%|█████▉    | 590/1001 [07:57<05:32,  1.24it/s]
 59%|█████▉    | 591/1001 [07:57<05:10,  1.32it/s]
 59%|█████▉    | 592/1001 [07:58<05:15,  1.30it/s]
 59%|█████▉    | 593/1001 [07:59<05:13,  1.30it/s]
 59%|█████▉    | 594/1001 [08:00<05:17,  1.28it/s]
 59%|█████▉    | 595/1001 [08:00<05:13,  1.30it/s]
 60%|█████▉    | 596/1001 [08:01<05:38,  1.19it/s]
 60%|█████▉    | 597/1001 [08:03<06:16,  1.07it/s]
 60%|█████▉    | 598/1001 [08:03<05:32,  1.21it/s]
 60%|█████▉    | 599/1001 [08:04<05:21,  1.25it/s]
 60%|█████▉    | 600/1001 [08:05<05:11,  1.29it/s]
 60%|██████    | 601/1001 [08:05<05:22,  1.24it/s]
 60%|██████    | 602/1001 [08:06<05:11,  1.28it/s]
 60%|██████    | 603/1001 [08:07<05:35,  1.18it/s]
 60%|██████    | 604/1001 [08:08<06:04,  1.09it/s]
 60%|██████    | 605/1001 [08:09<05:46,  1.14it/s]
 61%|██████    | 606/1001 [08:10<05:34,  1.18it/s]
 61%|██████    | 607/1001 [08:11<05:21,  1.23it/s]
 61%|██████    | 608/1001 [08:11<05:07,  1.28it/s]
 61%|██████    | 609/1001 [08:12<05:27,  1.20it/s]
 61%|██████    | 610/1001 [08:13<05:37,  1.16it/s]
 61%|██████    | 611/1001 [08:14<05:20,  1.22it/s]
 61%|██████    | 612/1001 [08:15<05:12,  1.25it/s]
 61%|██████    | 613/1001 [08:15<05:07,  1.26it/s]
 61%|██████▏   | 614/1001 [08:16<05:22,  1.20it/s]
 61%|██████▏   | 615/1001 [08:17<05:20,  1.20it/s]
 62%|██████▏   | 616/1001 [08:18<05:01,  1.28it/s]
 62%|██████▏   | 617/1001 [08:19<04:50,  1.32it/s]
 62%|██████▏   | 618/1001 [08:19<04:38,  1.38it/s]
 62%|██████▏   | 619/1001 [08:20<04:28,  1.43it/s]
 62%|██████▏   | 620/1001 [08:21<04:38,  1.37it/s]
 62%|██████▏   | 621/1001 [08:22<05:14,  1.21it/s]
 62%|██████▏   | 622/1001 [08:23<05:22,  1.18it/s]
 62%|██████▏   | 623/1001 [08:23<05:26,  1.16it/s]
 62%|██████▏   | 624/1001 [08:24<04:53,  1.29it/s]
 62%|██████▏   | 625/1001 [08:25<05:15,  1.19it/s]
 63%|██████▎   | 626/1001 [08:26<05:37,  1.11it/s]
 63%|██████▎   | 627/1001 [08:27<05:05,  1.22it/s]
 63%|██████▎   | 628/1001 [08:28<05:19,  1.17it/s]
 63%|██████▎   | 629/1001 [08:28<05:03,  1.23it/s]
 63%|██████▎   | 630/1001 [08:29<05:12,  1.19it/s]
 63%|██████▎   | 631/1001 [08:30<05:13,  1.18it/s]
 63%|██████▎   | 632/1001 [08:31<04:29,  1.37it/s]
 63%|██████▎   | 633/1001 [08:31<04:21,  1.41it/s]
 63%|██████▎   | 634/1001 [08:32<04:00,  1.53it/s]
 63%|██████▎   | 635/1001 [08:32<04:00,  1.52it/s]
 64%|██████▎   | 636/1001 [08:33<03:59,  1.52it/s]
 64%|██████▎   | 637/1001 [08:34<03:58,  1.53it/s]
 64%|██████▎   | 638/1001 [08:35<04:11,  1.44it/s]
 64%|██████▍   | 639/1001 [08:35<04:37,  1.30it/s]
 64%|██████▍   | 640/1001 [08:36<04:44,  1.27it/s]
 64%|██████▍   | 641/1001 [08:37<04:37,  1.30it/s]
 64%|██████▍   | 642/1001 [08:38<04:20,  1.38it/s]
 64%|██████▍   | 643/1001 [08:39<04:36,  1.29it/s]
